City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Hobart,AU,71.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
13,Busselton,AU,70.0,overcast clouds,-33.65,115.3333,Observatory Guest House
31,Sur,OM,73.0,clear sky,22.5667,59.5289,Sur Plaza Hotel
42,New Norfolk,AU,71.01,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
50,Richards Bay,ZA,71.19,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
54,Mar Del Plata,AR,71.01,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
80,Inhambane,MZ,71.47,clear sky,-23.865,35.3833,Oceano
87,Itacarambi,BR,72.07,clear sky,-15.1022,-44.0919,POUSADA CAMALEÃO
93,Gushikawa,JP,73.4,few clouds,26.3544,127.8686,Kirari Guest House
96,Hilo,US,71.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
98,Sungaipenuh,ID,72.34,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
108,Cidreira,BR,73.62,clear sky,-30.1811,-50.2056,Hotel Castelo
109,Bandarbeyla,SO,74.46,broken clouds,9.4942,50.8122,JABIR HOTEL
114,Arraial Do Cabo,BR,73.81,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
119,Goure,NE,72.27,clear sky,13.9835,10.2704,
123,Ilhabela,BR,73.31,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
126,Necochea,AR,70.0,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
141,Jamtara,IN,73.4,mist,23.95,86.8,Hotel devoshree
174,Esmeraldas,BR,71.6,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
184,San Felipe,VE,72.59,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
203,Sabha,LY,70.12,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
208,Airai,TL,72.36,broken clouds,-8.9266,125.4092,Juvinal Martin
221,Whitianga,NZ,72.0,clear sky,-36.8333,175.7,Beachside Resort Whitianga
223,Ishigaki,JP,71.6,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
230,Ngunguru,NZ,70.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
246,Salalah,OM,71.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
265,Bangalore,IN,73.4,mist,12.9762,77.6033,The Chancery Hotel
269,Bosaso,SO,73.22,scattered clouds,11.2842,49.1816,Red Sea Hotel
272,Imbituba,BR,73.4,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
311,Sao Joao Da Barra,BR,72.54,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
326,Berbera,SO,73.74,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
327,Yambio,SS,71.24,overcast clouds,4.5721,28.3955,Naivasha Hotel
336,Maridi,SS,74.44,overcast clouds,4.9158,29.4742,
340,Vila Velha,BR,71.6,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
373,Mpulungu,ZM,71.55,light rain,-8.7623,31.1141,Nhkupi Lodge
381,Venado Tuerto,AR,70.0,clear sky,-33.7456,-61.9688,Hotel - Miro Park
389,Bokoro,TD,73.29,clear sky,12.3807,17.0568,
390,Nishihara,JP,73.4,few clouds,26.1842,127.7558,Minshuku Agaihama
395,Cooma,AU,71.6,overcast clouds,-36.2333,149.1333,High Country Motel
403,Fougamou,GA,73.65,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
419,Serra Talhada,BR,73.94,clear sky,-7.9919,-38.2983,Pousada São Luiz
457,Eirunepe,BR,73.18,overcast clouds,-6.6603,-69.8736,Atrás de você
464,Uong Bi,VN,71.6,broken clouds,21.0333,106.7833,khach san Trung lien
469,Wiwili,NI,70.32,clear sky,13.6268,-85.8254,Hospedaje gladita
476,Puerto Leguizamo,CO,71.6,light rain,-0.1934,-74.7819,la casona de juancho
488,Belsand,IN,74.01,clear sky,26.45,85.4,Pachnaur road Raza Bag Belsand
513,Umm Lajj,SA,72.3,clear sky,25.0213,37.2685,Moon light Furnished Units
517,Inongo,CD,72.64,overcast clouds,-1.95,18.2667,Hotel Du Lac
523,Victor Harbor,AU,75.0,broken clouds,-35.5667,138.6167,McCracken Country Club
529,Amapa,BR,71.87,overcast clouds,1.0,-52.0,
532,Mecca,SA,73.81,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
572,Bondoukou,CI,74.73,few clouds,8.0333,-2.8,Prestige Hotel
588,Kishi,NG,73.24,clear sky,9.0833,3.85,AMARC GUEST HOUSE
610,San Vicente De Canete,PE,72.34,overcast clouds,-13.0751,-76.3835,Hotel Konford
611,Somoto,NI,70.41,clear sky,13.4808,-86.5821,El Rosario Hotel
622,Puerto Cabezas,NI,74.88,clear sky,14.0351,-83.3888,Cabaña Caribe
628,Cururupu,BR,74.5,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
639,Tanout,NE,72.25,clear sky,14.9709,8.8879,
647,Jacareacanga,BR,74.93,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
659,Kaeo,NZ,70.0,clear sky,-35.1,173.7833,Bushido Lodge
677,Ambilobe,MG,73.65,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
688,Sao Miguel Do Araguaia,BR,73.29,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
699,Basoko,CD,70.39,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
710,Ambovombe,MG,70.75,clear sky,-25.1667,46.0833,RELAHARA
714,Rio Grande,BR,70.0,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
717,Mabaruma,GY,73.71,clear sky,8.2,-59.7833,
729,Viedma,AR,73.0,clear sky,-40.8135,-62.9967,Hotel Cristal
730,Ati,TD,70.99,clear sky,13.2154,18.3353,
755,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
763,Lazaro Cardenas,MX,73.94,clear sky,17.9583,-102.2,Hotel Quinta Antigua
787,Inverell,AU,71.01,overcast clouds,-29.7833,151.1167,Sapphire City Motor Inn
800,Manzanillo,CU,73.47,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
804,Tucupita,VE,73.53,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
807,Andros Town,BS,71.6,broken clouds,24.7,-77.7667,Hanks place
818,Hualmay,PE,72.73,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
819,Maturin,VE,73.04,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
839,Huarmey,PE,73.42,overcast clouds,-10.0681,-78.1522,Hotel Miramar
845,Presidencia Roque Saenz Pena,AR,70.93,clear sky,-26.7852,-60.4388,Hotel Gualok
858,Kendari,ID,74.37,overcast clouds,-3.945,122.4989,Hotel Wixel
869,Khanpur,PK,74.43,clear sky,28.6453,70.6567,Ahmad bartan store
884,Bongor,TD,71.24,clear sky,10.2806,15.3722,Complexe le Confort
886,Tessalit,ML,72.75,overcast clouds,20.1986,1.0114,
897,Tocopilla,CL,70.59,clear sky,-22.092,-70.1979,Hotel Galvarino
908,Vao,NC,74.98,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
914,Ouadda,CF,70.72,overcast clouds,8.0777,22.4007,
922,Bousso,TD,74.71,clear sky,10.4795,16.7117,
923,Port Augusta,AU,73.4,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
936,Boende,CD,70.23,light rain,-0.2167,20.8667,
951,Farafangana,MG,73.69,scattered clouds,-22.8167,47.8333,Miarina
954,Guarapari,BR,71.6,moderate rain,-20.6667,-40.4975,Hotel Porto do Sol
984,Ribas Do Rio Pardo,BR,70.38,clear sky,-20.4431,-53.7592,Pousada Avenida
989,Phalodi,IN,74.61,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
1010,Yairipok,IN,74.26,clear sky,24.6667,94.0667,UKHONGSHANG MANINGKAI CHINGCHA
1020,Neuquen,AR,73.4,clear sky,-38.9516,-68.0591,Hotel del Comahue
1022,Celestun,MX,72.36,clear sky,20.8667,-90.4,Posada Lilia
1027,Morondava,MG,74.53,clear sky,-20.2833,44.2833,La Case Bambou
1030,General Roca,AR,73.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
1032,Coxim,BR,71.28,clear sky,-18.5067,-54.76,Hotel Avenida
1037,Itupiranga,BR,73.45,very heavy rain,-5.1347,-49.3267,Hotel Panorama
1058,Itoman,JP,73.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1063,Ariquemes,BR,73.33,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
1071,Tucurui,BR,73.36,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
1076,Mangaratiba,BR,73.4,broken clouds,-22.9597,-44.0406,Portobello Resort & Safari
1078,Ruteng,ID,72.48,broken clouds,-8.6136,120.4721,Hotel FX72 Ruteng
1095,Siwana,IN,70.92,clear sky,25.6333,72.4167,Krishna Tent House Siwana
1105,Alta Floresta,BR,71.8,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
1109,Mbekenyera,TZ,70.77,overcast clouds,-10.0,38.9833,
1154,Mahanoro,MG,74.05,scattered clouds,-19.9,48.8,BUNGALOW MAHAMANINA
1169,Barahona,DO,74.05,clear sky,18.2085,-71.1008,Hotel Caribe
1170,Aguada De Pasajeros,CU,71.6,moderate rain,22.385,-80.8508,Soles de Marti
1173,Ouro Preto Do Oeste,BR,74.16,clear sky,-10.7481,-62.2158,Graúna Resort Hotel
1200,Nova Olimpia,BR,72.52,overcast clouds,-14.7972,-57.2881,Motel glamour
1207,Jibuti,DJ,73.4,haze,11.5,42.5,Orchid Main Camp Goubet
1224,Gwadar,PK,70.7,clear sky,25.1216,62.3254,Sadaf Resort
1230,Uaua,BR,74.46,clear sky,-9.8414,-39.4817,Hotel Uauá
1231,Dzemul,MX,73.99,clear sky,21.2,-89.3,"La Casita Maya, Telchac"
1241,Sao Bernardo,BR,73.47,scattered clouds,-3.3614,-42.4178,Hotel Prado
1247,Lar,IN,73.8,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
1261,Daura,NG,71.2,clear sky,11.5538,11.4085,
1291,Quelimane,MZ,71.85,overcast clouds,-17.8786,36.8883,Hotel Flamingo
1292,Contamana,PE,72.93,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
1295,Miandrivazo,MG,72.99,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1299,Fuerte Olimpo,PY,73.9,clear sky,-21.0415,-57.8738,Hospedaje DAMI
1312,Santa Luzia,BR,71.6,clear sky,-19.7697,-43.8514,Pousada Chao Earth
1318,Muana,BR,74.01,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
1327,Madaoua,NE,73.67,clear sky,14.073,5.96,
1333,Pasni,PK,73.76,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
1335,Vinh,VN,72.86,overcast clouds,18.6667,105.6667,Khách Sạn Thương Mại
1362,Damaturu,NG,71.49,broken clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
1370,Baringo,KE,70.43,broken clouds,0.4667,35.9667,Country Legend Resort
1376,Birao,CF,72.19,broken clouds,10.2849,22.7882,
1383,Nanyamba,TZ,70.97,overcast clouds,-10.6833,39.8333,Busati Lodge Nanyamba
1384,Coahuayana,MX,70.63,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
1392,Dong Hoi,VN,74.14,broken clouds,17.4833,106.6,Nam Long Hotel
1403,Parati,BR,72.73,light rain,-23.2178,-44.7131,Che Lagarto Paraty
1405,Araouane,ML,74.32,overcast clouds,18.9048,-3.5265,
1407,Tsaratanana,MG,70.63,scattered clouds,-16.7833,47.65,
1414,Sinaloa,MX,71.6,few clouds,25.0,-107.5,
1427,Cartagena Del Chaira,CO,73.24,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
1441,Melchor De Mencos,GT,73.4,broken clouds,17.0686,-89.1522,Xultun Farm
1442,Adjumani,UG,73.33,overcast clouds,3.3779,31.7909,Hotel Zawadi
1456,Pozo Colorado,PY,74.86,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
1459,Camana,PE,72.84,overcast clouds,-16.6228,-72.7111,Hostal Morales
1467,Kitgum,UG,74.14,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
1476,Yaviza,PA,74.53,overcast clouds,8.1537,-77.6931,
1479,Sao Felix Do Xingu,BR,72.1,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
1495,Pemba,MZ,73.4,light rain,-12.974,40.5178,Guesthouse Samotina
1501,Yen Bai,VN,71.4,overcast clouds,21.7,104.8667,AK MOTEL
1507,Turbat,PK,70.61,clear sky,26.0023,63.044,Mubashar Quarters
1512,San Matias,BO,73.81,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
1520,Bela Vista,BR,71.64,clear sky,-22.1089,-56.5211,Bella Vista Palace Hotel
1522,Adzope,CI,74.97,overcast clouds,6.1069,-3.8619,Hôtel AKL
1524,Iquique,CL,71.6,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
1579,Kasongo-Lunda,CD,70.52,light rain,-6.4667,16.8167,
1586,Halvad,IN,74.43,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
1589,Pirapora,BR,70.18,overcast clouds,-17.345,-44.9419,Santos Palace Hotel
1606,Progreso,MX,73.99,clear sky,21.2833,-89.6667,Playa Linda Hotel
1646,Bull Savanna,JM,73.08,few clouds,17.8868,-77.5902,Big Red's
1660,Te Karaka,NZ,71.53,clear sky,-38.4654,177.8679,
1670,Paranaiba,BR,70.21,broken clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
1673,Placido De Castro,BR,74.44,overcast clouds,-10.3353,-67.1856,Hotel Carioca
1711,Mathathane,BW,73.65,clear sky,-22.2687,28.7495,Selepswe Resort
1712,Mubi,NG,71.44,clear sky,10.2676,13.2644,Hotel
1740,Bhag,PK,73.63,clear sky,29.0415,67.8239,Bukhari hotl
1745,Nago,JP,73.4,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
1748,Sao Joao Do Piaui,BR,73.87,scattered clouds,-8.3581,-42.2467,Nayra Palace Hotel
1749,Bolobo,CD,72.18,overcast clouds,-2.1667,16.2333,
1750,Jawhar,SO,71.2,clear sky,2.7809,45.5005,cosoble spare parts
1764,La Macarena,CO,72.81,moderate rain,2.1837,-73.7849,Casa Hotel Real
1788,Ladario,BR,74.23,few clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
1800,San Ramon De La Nueva Oran,AR,73.99,broken clouds,-23.1322,-64.32600000000001,Hotel Residencial Centro
1802,Mitu,CO,72.46,overcast clouds,1.1983,-70.1733,
1808,Shirgaon,IN,73.4,smoke,19.7,72.7,Samarth Krupa Agro Tourism Farm
1819,Daoukro,CI,73.96,overcast clouds,7.0591,-3.9631,Komenan brou roseline
1830,Peto,MX,70.05,scattered clouds,20.1333,-88.9167,Hotel D'Rodi&Eve
