City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Blair,IN,2021-03-06 08:40:41,11.6667,92.75,86.0,70,40,10.36
1,Ushuaia,AR,2021-03-06 08:40:41,-54.8,-68.3,50.0,81,75,4.61
2,Nikolskoye,RU,2021-03-06 08:40:42,59.7035,30.7861,28.0,68,0,11.18
3,Thompson,CA,2021-03-06 08:40:42,55.7435,-97.8558,5.0,85,1,6.91
4,Salym,RU,2021-03-06 08:40:42,60.0625,71.4789,21.78,96,100,7.2
5,Kushiro,JP,2021-03-06 08:40:43,42.975,144.3747,19.4,68,75,14.97
6,New Norfolk,AU,2021-03-06 08:40:43,-42.7826,147.0587,57.2,62,75,12.66
7,Leningradskiy,RU,2021-03-06 08:40:43,69.3833,178.4167,-9.11,88,99,4.63
8,Vaini,TO,2021-03-06 08:40:44,-21.2,-175.2,80.6,89,75,6.91
9,Maues,BR,2021-03-06 08:40:44,-3.3836,-57.7186,72.07,96,97,1.34
10,East London,ZA,2021-03-06 08:40:44,-33.0153,27.9116,75.2,69,75,14.97
11,Coquimbo,CL,2021-03-06 08:39:47,-29.9533,-71.3436,60.8,94,40,2.3
12,Westerland,DE,2021-03-06 08:40:45,54.9079,8.3033,41.0,87,76,14.97
13,Torbay,CA,2021-03-06 08:40:45,47.6666,-52.7314,32.0,93,90,8.05
14,Avarua,CK,2021-03-06 08:40:45,-21.2078,-159.775,82.4,74,20,12.66
15,Ostrovnoy,RU,2021-03-06 08:40:45,68.0531,39.5131,9.39,93,86,12.5
16,Banjar,ID,2021-03-06 08:40:46,-8.19,114.9675,82.4,83,40,10.36
17,Palana,RU,2021-03-06 08:40:46,59.1167,159.9667,-22.72,90,19,4.0
18,Tortoli,IT,2021-03-06 08:40:46,39.9256,9.6572,55.4,88,40,17.27
19,Alofi,NU,2021-03-06 08:40:46,-19.0595,-169.9187,77.0,94,100,0.83
20,Busselton,AU,2021-03-06 08:40:47,-33.65,115.3333,77.0,77,100,1.99
21,Pangnirtung,CA,2021-03-06 08:40:47,66.1451,-65.7125,1.74,88,100,2.39
22,Coffs Harbour,AU,2021-03-06 08:40:47,-30.3,153.1333,72.0,68,90,9.22
23,Fonte Boa,BR,2021-03-06 08:40:48,-2.4959,-66.2662,70.09,98,48,3.09
24,Udachnyy,RU,2021-03-06 08:40:48,66.4167,112.4,0.57,90,100,10.42
25,Raudeberg,NO,2021-03-06 08:40:48,61.9875,5.1352,41.0,93,90,16.11
26,Tasiilaq,GL,2021-03-06 08:40:49,65.6145,-37.6368,24.8,86,90,42.57
27,Am Timan,TD,2021-03-06 08:40:49,11.0297,20.2827,94.95,9,62,12.3
28,Yellowknife,CA,2021-03-06 08:36:56,62.456,-114.3525,12.2,92,75,8.84
29,Atuona,PF,2021-03-06 08:40:49,-9.8,-139.0333,79.41,74,2,14.27
30,Hangu,CN,2021-03-06 08:40:49,39.2489,117.7892,36.0,37,0,6.71
31,Loubomo,CG,2021-03-06 08:40:50,-4.1997,12.6739,77.68,87,100,1.77
32,Hilo,US,2021-03-06 08:37:51,19.7297,-155.09,66.2,82,1,8.05
33,Fortuna,US,2021-03-06 08:36:21,40.5982,-124.1573,41.0,100,90,1.14
34,Rikitea,PF,2021-03-06 08:40:50,-23.1203,-134.9692,80.15,76,16,9.69
35,Cidreira,BR,2021-03-06 08:40:51,-30.1811,-50.2056,68.54,88,15,10.54
36,Amot,NO,2021-03-06 08:40:51,59.5714,7.9877,30.4,93,89,5.46
37,Dikson,RU,2021-03-06 08:40:51,73.5069,80.5464,-26.59,86,86,12.91
38,Hobyo,SO,2021-03-06 08:40:51,5.3505,48.5268,82.87,57,99,19.51
39,Port Elizabeth,ZA,2021-03-06 08:40:52,-33.918,25.5701,73.4,73,0,12.66
40,Zhigansk,RU,2021-03-06 08:40:52,66.7697,123.3711,-28.66,85,8,4.23
41,Arraial Do Cabo,BR,2021-03-06 08:40:52,-22.9661,-42.0278,76.96,86,97,4.79
42,El Alto,PE,2021-03-06 08:40:52,-4.2714,-81.2147,73.8,75,100,6.67
43,Kapaa,US,2021-03-06 08:40:53,22.0752,-159.319,69.8,78,75,21.85
44,Komsomolskiy,UZ,2021-03-06 08:40:53,40.4272,71.7189,53.6,40,100,4.61
45,Honiara,SB,2021-03-06 08:40:54,-9.4333,159.95,77.59,85,100,4.9
46,Saint-Philippe,RE,2021-03-06 08:40:54,-21.3585,55.7679,86.0,66,0,6.91
47,Manta,EC,2021-03-06 08:40:55,-0.95,-80.7333,73.4,100,40,3.47
48,Hermanus,ZA,2021-03-06 08:40:55,-34.4187,19.2345,77.0,62,0,4.0
49,Masvingo,ZW,2021-03-06 08:40:55,-20.0637,30.8277,71.17,70,53,9.8
50,Saint Anthony,US,2021-03-06 08:40:56,45.0205,-93.218,30.0,80,1,4.32
51,Gazojak,TM,2021-03-06 08:40:56,41.1875,61.4036,47.32,51,100,12.86
52,Los Llanos De Aridane,ES,2021-03-06 08:36:22,28.6585,-17.9182,62.6,67,20,17.27
53,Sembe,CG,2021-03-06 08:40:56,1.6481,14.5806,84.34,58,100,6.49
54,Samarai,PG,2021-03-06 08:40:57,-10.6167,150.6667,82.45,75,100,11.77
55,Aksarka,RU,2021-03-06 08:40:57,66.5606,67.7975,3.16,92,92,4.07
56,Porto Novo,BJ,2021-03-06 08:40:57,6.4965,2.6036,86.0,79,40,10.36
57,Puerto Ayora,EC,2021-03-06 08:40:57,-0.7393,-90.3518,73.99,97,0,4.41
58,Riosucio,CO,2021-03-06 08:40:45,5.4216,-75.7032,57.81,94,96,1.28
59,Bubaque,GW,2021-03-06 08:40:58,11.2833,-15.8333,75.16,70,0,10.71
60,Mattru,SL,2021-03-06 08:40:58,7.6244,-11.8332,77.95,88,80,2.37
61,Cape Town,ZA,2021-03-06 08:36:03,-33.9258,18.4232,75.99,68,75,12.66
62,Severnyy,RU,2021-03-06 08:40:59,50.677,36.5532,30.2,64,40,8.95
63,Jijiga,ET,2021-03-06 08:40:59,9.35,42.8,81.66,15,0,23.76
64,Samana,DO,2021-03-06 08:40:59,19.2056,-69.3369,69.26,85,0,3.31
65,Mahina,PF,2021-03-06 08:41:00,-17.5065,-149.489,78.8,78,75,5.75
66,Shar,KZ,2021-03-06 08:41:00,49.5886,81.0453,27.23,94,53,15.73
67,Mataura,NZ,2021-03-06 08:41:00,-46.1927,168.8643,57.99,74,87,1.01
68,Hadrut,AZ,2021-03-06 08:41:00,39.52,47.0318,54.55,39,0,3.87
69,Butaritari,KI,2021-03-06 08:41:00,3.0707,172.7902,80.76,77,63,12.24
70,Barrow,US,2021-03-06 08:41:01,71.2906,-156.7887,-9.4,70,1,12.66
71,Deep River,CA,2021-03-06 08:41:01,46.1001,-77.4995,14.0,57,90,11.5
72,Comodoro Rivadavia,AR,2021-03-06 08:41:01,-45.8667,-67.5,75.2,20,0,16.11
73,Bredasdorp,ZA,2021-03-06 08:41:02,-34.5322,20.0403,80.6,47,0,9.22
74,Bira,RU,2021-03-06 08:41:02,49.0,132.4667,5.05,86,0,7.23
75,Kaeo,NZ,2021-03-06 08:41:02,-35.1,173.7833,66.99,82,100,5.01
76,Georgetown,MY,2021-03-06 08:36:11,5.4112,100.3354,81.0,78,20,6.91
77,Jalu,LY,2021-03-06 08:41:02,29.0331,21.5482,74.5,19,0,14.92
78,Pevek,RU,2021-03-06 08:41:03,69.7008,170.3133,-11.72,91,100,7.45
79,Pecos,US,2021-03-06 08:41:03,31.4229,-103.4932,41.0,65,1,4.41
80,Saskylakh,RU,2021-03-06 08:41:04,71.9167,114.0833,-20.88,84,100,10.8
81,Vryburg,ZA,2021-03-06 08:41:04,-26.9566,24.7284,84.61,19,40,3.02
82,Albany,US,2021-03-06 08:36:10,42.6001,-73.9662,21.0,74,92,1.01
83,Agadez,NE,2021-03-06 08:41:04,19.75,10.25,81.3,13,1,4.34
84,Antofagasta,CL,2021-03-06 08:41:05,-23.65,-70.4,64.4,88,0,1.14
85,Sungaipenuh,ID,2021-03-06 08:41:05,-2.0833,101.3833,69.08,96,100,2.64
86,San Cristobal,VE,2021-03-06 08:41:05,7.7669,-72.225,65.34,76,38,1.86
87,Mar Del Plata,AR,2021-03-06 08:38:32,-38.0023,-57.5575,63.0,67,75,6.91
88,Itaituba,BR,2021-03-06 08:41:06,-4.2761,-55.9836,70.48,90,96,0.89
89,Sibenik,HR,2021-03-06 08:41:06,43.7272,15.9058,51.8,30,0,9.22
90,Salalah,OM,2021-03-06 08:39:20,17.0151,54.0924,84.2,58,0,6.91
91,Riyadh,SA,2021-03-06 08:40:29,24.6877,46.7219,68.0,26,0,12.66
92,Kodiak,US,2021-03-06 08:41:07,57.79,-152.4072,30.2,55,90,17.27
93,Punta Arenas,CL,2021-03-06 08:41:07,-53.15,-70.9167,53.6,87,75,8.05
94,Severo-Kurilsk,RU,2021-03-06 08:41:08,50.6789,156.125,23.5,96,100,17.25
95,Ponta Do Sol,PT,2021-03-06 08:41:08,32.6667,-17.1,59.0,59,68,5.99
96,Beringovskiy,RU,2021-03-06 08:41:08,63.05,179.3167,-21.23,86,8,0.72
97,Atar,MR,2021-03-06 08:41:09,20.5169,-13.0499,68.36,40,1,16.26
98,Cayenne,GF,2021-03-06 08:41:09,4.9333,-52.3333,79.0,94,90,4.61
99,Iqaluit,CA,2021-03-06 08:41:09,63.7506,-68.5145,-4.0,77,75,27.63
100,Likasi,CD,2021-03-06 08:41:10,-10.9814,26.7333,74.73,74,93,3.47
101,Khanpur,PK,2021-03-06 08:39:09,28.6453,70.6567,104.5,8,0,17.67
102,Jamestown,US,2021-03-06 08:39:00,42.097,-79.2353,17.87,96,100,7.38
103,Kysyl-Syr,RU,2021-03-06 08:41:10,63.8986,122.7617,-5.82,89,98,6.24
104,Hithadhoo,MV,2021-03-06 08:41:10,-0.6,73.0833,84.22,60,0,3.44
105,Lavrentiya,RU,2021-03-06 08:41:11,65.5833,-171.0,-16.28,81,32,6.15
106,Colac,AU,2021-03-06 08:41:11,-38.3333,143.5833,55.0,16,76,3.0
107,Itarema,BR,2021-03-06 08:41:11,-2.9248,-39.9167,77.0,86,77,8.23
108,Doha,QA,2021-03-06 08:36:56,25.2867,51.5333,75.2,43,0,14.97
109,Lagoa,PT,2021-03-06 08:41:12,39.05,-27.9833,59.31,90,100,15.05
110,Sayyan,YE,2021-03-06 08:41:12,15.1718,44.3244,66.69,24,0,16.82
111,Tuktoyaktuk,CA,2021-03-06 08:41:12,69.4541,-133.0374,-13.27,89,0,6.51
112,San Quintin,MX,2021-03-06 08:41:13,30.4833,-115.95,56.55,89,4,12.82
113,Quelimane,MZ,2021-03-06 08:41:13,-17.8786,36.8883,87.8,66,75,6.91
114,Guerrero Negro,MX,2021-03-06 08:41:13,27.9769,-114.0611,58.55,81,2,13.91
115,Norman Wells,CA,2021-03-06 08:41:14,65.282,-126.8329,-13.0,84,75,4.61
116,Chokwe,MZ,2021-03-06 08:41:14,-24.5333,32.9833,85.93,61,13,9.98
117,Naze,JP,2021-03-06 08:37:33,28.3667,129.4833,66.2,72,75,5.75
118,Adrar,MR,2021-03-06 08:41:15,20.5022,-10.0711,68.18,24,0,15.61
119,Qaanaaq,GL,2021-03-06 08:41:15,77.484,-69.3632,-16.73,68,0,3.8
120,Carnarvon,AU,2021-03-06 08:41:15,-24.8667,113.6333,82.4,78,0,17.27
121,Camana,PE,2021-03-06 08:41:15,-16.6228,-72.7111,71.91,81,96,6.51
122,Ribeira Grande,PT,2021-03-06 08:41:16,38.5167,-28.7,59.0,100,75,6.91
123,Manoharpur,IN,2021-03-06 08:41:16,27.3,75.95,91.4,12,0,6.91
124,Kruisfontein,ZA,2021-03-06 08:41:16,-34.0033,24.7314,82.0,58,0,3.0
125,Clyde River,CA,2021-03-06 08:41:16,70.4692,-68.5914,-22.0,76,1,14.97
126,Huanan,CN,2021-03-06 08:41:17,46.2167,130.5167,8.31,91,6,11.32
127,Airai,TL,2021-03-06 08:41:17,-8.9266,125.4092,66.51,100,67,1.88
128,Longyan,CN,2021-03-06 08:41:17,25.1072,117.0225,69.62,82,89,1.92
129,Bluff,NZ,2021-03-06 08:41:18,-46.6,168.3333,57.99,74,90,1.01
130,Kavaratti,IN,2021-03-06 08:41:18,10.5669,72.642,83.12,60,12,8.34
131,Hasaki,JP,2021-03-06 08:41:18,35.7333,140.8333,60.8,63,75,18.41
132,Lompoc,US,2021-03-06 08:37:37,34.6391,-120.4579,48.2,87,40,3.44
133,Rio Grande,BR,2021-03-06 08:36:24,-32.035,-52.0986,60.01,92,89,9.89
134,Pangai,TO,2021-03-06 08:41:19,-19.8,-174.35,81.25,82,90,8.1
135,Kapoeta,SS,2021-03-06 08:41:19,4.7717,33.5903,99.68,19,61,18.45
136,Chateauroux,FR,2021-03-06 08:40:24,46.8167,1.7,33.8,86,0,11.5
137,Shimanovsk,RU,2021-03-06 08:41:20,52.0,127.7,1.89,90,97,1.92
138,Lima,PE,2021-03-06 08:36:31,-12.0432,-77.0282,73.4,83,40,6.91
139,Katsuura,JP,2021-03-06 08:41:20,35.1333,140.3,62.01,59,100,22.73
140,Lagos,NG,2021-03-06 08:41:20,6.5833,3.75,84.2,89,40,6.91
141,Mayor Pablo Lagerenza,PY,2021-03-06 08:41:21,-19.9309,-60.7718,69.69,81,27,4.41
142,Mecca,SA,2021-03-06 08:39:01,21.4267,39.8261,88.14,27,0,8.93
143,Faya,SA,2021-03-06 08:41:21,18.3851,42.4509,75.2,16,0,9.22
144,Kavieng,PG,2021-03-06 08:41:22,-2.5744,150.7967,83.05,74,100,5.66
145,Sisophon,KH,2021-03-06 08:41:22,13.5859,102.9737,100.56,24,0,5.06
146,Sangar,RU,2021-03-06 08:41:22,63.9242,127.4739,-25.2,85,23,3.38
147,Port Hardy,CA,2021-03-06 08:40:00,50.6996,-127.4199,42.8,93,90,8.05
148,Pauini,BR,2021-03-06 08:41:23,-7.7136,-66.9764,70.59,98,69,1.21
149,Manama,BH,2021-03-06 08:37:11,26.2154,50.5832,71.6,43,0,26.46
150,Fairbanks,US,2021-03-06 08:37:52,64.8378,-147.7164,0.0,84,75,0.63
151,Hyeres,FR,2021-03-06 08:41:23,43.1167,6.1167,55.4,82,75,6.91
152,Boralday,KZ,2021-03-06 08:41:24,43.3578,76.8594,48.2,46,40,4.47
153,Kaka,TM,2021-03-06 08:41:24,37.3482,59.6143,47.05,68,99,18.39
154,Maltahohe,NA,2021-03-06 08:41:24,-24.8333,16.9833,83.07,18,44,12.68
155,Mehamn,NO,2021-03-06 08:41:25,71.0357,27.8492,23.05,96,100,7.29
156,Kentau,KZ,2021-03-06 08:41:25,43.5206,68.5094,50.41,41,100,3.56
157,Asau,RO,2021-03-06 08:41:25,46.4333,26.4,34.0,37,98,10.92
158,Nacala,MZ,2021-03-06 08:41:26,-14.5428,40.6728,84.2,70,75,2.3
159,Saint-Pierre,RE,2021-03-06 08:41:26,-21.3393,55.4781,86.0,66,0,6.91
160,Nadym,RU,2021-03-06 08:41:26,65.5333,72.5167,10.49,95,94,7.05
161,Boyolangu,ID,2021-03-06 08:41:27,-8.1181,111.8935,81.77,78,78,5.01
162,Altay,CN,2021-03-06 08:41:27,47.8667,88.1167,27.3,88,0,2.24
163,Sarangani,PH,2021-03-06 08:41:27,5.4033,125.4636,82.6,76,79,21.54
164,Provideniya,RU,2021-03-06 08:41:27,64.3833,-173.3,-14.55,87,96,5.44
165,Bethel,US,2021-03-06 08:41:28,41.3712,-73.414,26.01,57,81,1.99
166,Kaduy,RU,2021-03-06 08:41:28,59.2,37.15,10.4,85,0,4.47
167,San Patricio,US,2021-03-06 08:41:28,28.017,-97.5169,60.8,55,1,21.85
168,Saldanha,ZA,2021-03-06 08:41:29,-33.0117,17.9442,64.4,82,72,10.36
169,Kisangani,CD,2021-03-06 08:41:29,0.5167,25.2,91.44,47,54,3.24
170,Castro,BR,2021-03-06 08:41:29,-24.7911,-50.0119,61.16,97,83,3.27
171,Huangchuan,CN,2021-03-06 08:41:30,32.1272,115.0394,47.86,81,100,13.04
172,Port Alfred,ZA,2021-03-06 08:41:30,-33.5906,26.891,73.99,80,0,10.0
173,Tiksi,RU,2021-03-06 08:41:30,71.6872,128.8694,-23.73,86,42,4.23
174,Touros,BR,2021-03-06 08:41:31,-5.1989,-35.4608,75.2,94,40,3.44
175,Nyurba,RU,2021-03-06 08:41:31,63.2842,118.3319,3.13,94,100,3.31
176,Rosetown,CA,2021-03-06 08:41:31,51.5501,-108.0014,37.4,75,100,17.27
177,Ayolas,PY,2021-03-06 08:41:32,-27.4,-56.9,64.85,76,0,5.32
178,Alice Springs,AU,2021-03-06 08:41:32,-23.7,133.8833,95.0,10,1,9.22
179,Faanui,PF,2021-03-06 08:41:32,-16.4833,-151.75,82.98,70,97,7.47
180,Lorengau,PG,2021-03-06 08:41:33,-2.0226,147.2712,81.75,80,98,7.38
181,Half Moon Bay,US,2021-03-06 08:41:33,37.4636,-122.4286,48.99,93,90,5.75
182,Hajduhadhaz,HU,2021-03-06 08:41:33,47.6833,21.6667,35.6,55,0,12.66
183,Xiangxiang,CN,2021-03-06 08:37:41,27.7333,112.5333,51.04,86,100,14.27
184,Tuatapere,NZ,2021-03-06 08:41:34,-46.1333,167.6833,57.99,74,99,1.01
185,Tessalit,ML,2021-03-06 08:41:34,20.1986,1.0114,86.99,14,29,10.02
186,Khatanga,RU,2021-03-06 08:41:34,71.9667,102.5,-17.77,84,63,10.0
187,Sainte-Marie,RE,2021-03-06 08:41:34,-20.8968,55.5496,82.4,78,90,3.44
188,Tucuman,AR,2021-03-06 08:39:12,-26.8241,-65.2226,68.0,83,0,12.66
189,Mtwara,TZ,2021-03-06 08:41:35,-10.2667,40.1833,82.4,74,75,13.8
190,San Carlos De Bariloche,AR,2021-03-06 08:38:49,-41.1456,-71.3082,60.8,63,0,6.91
191,Rongcheng,CN,2021-03-06 08:41:36,30.634,117.8517,46.99,87,100,11.34
192,Mgandu,TZ,2021-03-06 08:41:36,-5.95,34.1333,72.86,81,86,4.83
193,Praia Da Vitoria,PT,2021-03-06 08:41:36,38.7333,-27.0667,57.0,88,20,10.47
194,Xiuyan,CN,2021-03-06 08:41:37,40.2928,123.2744,29.62,69,0,8.81
195,Skelleftea,SE,2021-03-06 08:41:27,64.7507,20.9528,36.0,86,20,10.36
196,Boshnyakovo,RU,2021-03-06 08:41:37,49.6333,142.1667,2.17,90,100,8.75
197,Quatre Cocos,MU,2021-03-06 08:41:37,-20.2078,57.7625,87.8,74,75,16.11
198,Arroyo,ES,2021-03-06 08:41:37,41.6096,-4.7969,42.01,81,20,12.66
199,Hambantota,LK,2021-03-06 08:41:38,6.1241,81.1185,89.6,74,40,9.22
200,Meulaboh,ID,2021-03-06 08:41:38,4.1363,96.1285,82.94,75,93,3.56
201,Micheweni,TZ,2021-03-06 08:41:38,-4.9667,39.8333,82.15,70,100,8.3
202,Bukama,CD,2021-03-06 08:41:38,-9.2,25.85,82.15,73,100,1.21
203,Khomutovo,RU,2021-03-06 08:41:38,52.4658,104.4025,26.6,39,0,2.24
204,Voi,KE,2021-03-06 08:41:39,-3.3945,38.563,86.61,39,36,7.65
205,Kiama,AU,2021-03-06 08:41:39,-34.6833,150.8667,64.99,70,35,1.01
206,Simdega,IN,2021-03-06 08:41:39,22.6167,84.5167,95.95,8,3,14.07
207,Kupang,ID,2021-03-06 08:41:40,-10.1667,123.5833,84.2,84,40,6.91
208,Hobart,AU,2021-03-06 08:37:09,-42.8794,147.3294,57.2,62,75,12.66
209,Merauke,ID,2021-03-06 08:41:40,-8.4667,140.3333,81.81,80,34,8.7
210,Ballina,AU,2021-03-06 08:41:40,-28.8667,153.5667,73.4,68,90,10.36
211,West Lafayette,US,2021-03-06 08:41:41,40.4259,-86.9081,30.2,69,1,4.43
212,Lasa,IT,2021-03-06 08:41:41,46.6166,10.7002,46.0,80,0,4.61
213,Chalisgaon,IN,2021-03-06 08:41:41,20.4667,75.0167,97.41,9,0,6.46
214,Kiri Buru,IN,2021-03-06 08:41:42,22.0833,85.35,94.82,9,0,10.25
215,Barabinsk,RU,2021-03-06 08:41:42,55.3571,78.357,31.62,97,100,27.54
216,Rock Sound,BS,2021-03-06 08:41:42,24.9,-76.2,72.5,77,2,13.56
217,Lebu,CL,2021-03-06 08:40:20,-37.6167,-73.65,54.45,92,3,7.18
218,Gao,ML,2021-03-06 08:41:43,16.6362,1.637,88.47,11,12,19.51
219,Sorland,NO,2021-03-06 08:41:43,67.667,12.6934,25.38,90,100,33.93
220,Cabo San Lucas,MX,2021-03-06 08:40:09,22.8909,-109.9124,64.0,51,1,8.05
221,Kirovskiy,RU,2021-03-06 08:41:43,45.0917,133.5136,7.16,90,100,3.47
222,Monterey,US,2021-03-06 08:39:53,36.2505,-121.2516,48.99,1,0,4.0
223,Vilhena,BR,2021-03-06 08:41:44,-12.7406,-60.1458,67.64,99,100,1.19
224,Talcahuano,CL,2021-03-06 08:40:51,-36.7167,-73.1167,57.2,94,90,3.44
225,Longyearbyen,SJ,2021-03-06 08:41:44,78.2186,15.6401,6.8,61,20,23.02
226,Yulara,AU,2021-03-06 08:41:45,-25.2406,130.9889,100.4,14,40,9.22
227,Banda Aceh,ID,2021-03-06 08:41:45,5.5577,95.3222,84.56,70,64,10.49
228,Bagdarin,RU,2021-03-06 08:41:45,54.4333,113.6,8.02,89,84,0.96
229,Serenje,ZM,2021-03-06 08:41:46,-13.2325,30.2352,64.24,94,100,1.28
230,Narsaq,GL,2021-03-06 08:41:46,60.9167,-46.05,44.6,29,90,14.97
231,Sao Filipe,CV,2021-03-06 08:41:46,14.8961,-24.4956,71.76,72,61,11.01
232,Road Town,VG,2021-03-06 08:41:46,18.4167,-64.6167,77.0,92,34,14.7
233,Duluth,US,2021-03-06 08:41:47,46.7833,-92.1066,25.0,86,1,1.92
234,Souillac,MU,2021-03-06 08:41:47,-20.5167,57.5167,87.8,74,75,16.11
235,Alekseyevsk,RU,2021-03-06 08:41:47,57.8406,108.3492,25.72,95,98,11.16
236,Pisco,PE,2021-03-06 08:41:47,-13.7,-76.2167,71.6,88,75,6.91
237,Adiake,CI,2021-03-06 08:41:48,5.2863,-3.304,78.8,83,20,6.91
238,Daru,PG,2021-03-06 08:41:48,-9.0763,143.2092,80.35,84,67,8.43
239,Solnechnyy,RU,2021-03-06 08:41:48,50.7214,136.6319,-3.84,88,37,4.0
240,Trairi,BR,2021-03-06 08:41:49,-3.2778,-39.2689,76.51,87,41,6.4
241,Victoria,HK,2021-03-06 08:37:54,22.2855,114.1577,73.99,90,65,1.99
242,Krasnyy Chikoy,RU,2021-03-06 08:41:49,50.3643,108.7512,30.87,93,10,3.06
243,Parabel,RU,2021-03-06 08:41:49,58.6978,81.4825,28.18,98,100,12.84
244,Ahuimanu,US,2021-03-06 08:41:50,21.4447,-157.8378,71.6,78,75,14.97
245,Ambilobe,MG,2021-03-06 08:41:50,-13.2,49.05,84.09,75,64,9.95
246,Yuli,NG,2021-03-06 08:41:50,9.6989,10.2744,91.6,11,12,5.19
247,Porto Belo,BR,2021-03-06 08:41:51,-27.1578,-48.5531,72.0,94,20,3.44
248,Fort Walton Beach,US,2021-03-06 08:37:24,30.4058,-86.6188,61.0,48,90,6.91
249,Tezu,IN,2021-03-06 08:41:51,27.9167,96.1667,86.7,16,36,1.97
250,Batticaloa,LK,2021-03-06 08:41:51,7.7102,81.6924,83.98,72,71,9.4
251,Bengkulu,ID,2021-03-06 08:41:51,-3.8004,102.2655,81.25,84,99,3.18
252,Bilibino,RU,2021-03-06 08:41:52,68.0546,166.4372,-18.99,85,100,2.48
253,Kinshasa,CD,2021-03-06 08:40:12,-4.3246,15.3215,71.6,94,40,5.75
254,Balti,MD,2021-03-06 08:41:52,47.7617,27.9289,34.0,82,59,7.0
255,Camacha,PT,2021-03-06 08:41:52,33.0833,-16.3333,60.8,72,75,25.32
256,Felanitx,ES,2021-03-06 08:40:09,39.4696,3.1483,53.01,81,20,3.44
257,Kayerkan,RU,2021-03-06 08:41:53,69.3497,87.7602,-9.13,86,84,4.72
258,Castleisland,IE,2021-03-06 08:41:53,52.2333,-9.4667,39.2,75,0,6.91
259,Kumta,IN,2021-03-06 08:41:53,14.4167,74.4,88.29,52,0,11.83
260,Nurota,UZ,2021-03-06 08:41:54,40.5614,65.6886,46.4,93,90,4.61
261,Mucuri,BR,2021-03-06 08:41:54,-18.0864,-39.5508,73.71,80,64,12.44
262,Dongzhen,CN,2021-03-06 08:41:54,22.3797,110.9389,77.0,90,44,1.5
263,Nizwa,OM,2021-03-06 08:41:54,22.9333,57.5333,96.48,9,0,10.42
264,San Joaquin,US,2021-03-06 08:41:55,37.9333,-121.3011,51.8,71,75,6.91
265,Syasstroy,RU,2021-03-06 08:41:55,60.1367,32.5691,21.78,95,50,7.52
266,Kourou,GF,2021-03-06 08:41:55,5.1552,-52.6478,79.0,94,90,4.61
267,General Roca,AR,2021-03-06 08:38:14,-39.0333,-67.5833,60.8,94,0,6.06
268,Urumqi,CN,2021-03-06 08:41:56,43.801,87.6005,33.8,75,75,4.47
269,Vila Velha,BR,2021-03-06 08:41:56,-20.3297,-40.2925,75.2,83,0,4.61
270,Fort Nelson,CA,2021-03-06 08:41:56,58.8053,-122.7002,10.4,85,75,3.44
271,Carros,FR,2021-03-06 08:41:56,43.7894,7.184,54.0,66,75,8.05
272,Safakulevo,RU,2021-03-06 08:41:57,54.9901,62.5442,20.05,94,0,11.68
273,Dunaujvaros,HU,2021-03-06 08:41:57,46.9833,18.9333,39.2,45,20,6.91
274,Honningsvag,NO,2021-03-06 08:41:58,70.9821,25.9704,30.88,95,100,21.7
275,Husavik,IS,2021-03-06 08:41:58,66.0449,-17.3389,33.8,93,90,1.14
276,Pochutla,MX,2021-03-06 08:41:58,15.7432,-96.4661,71.01,83,0,2.91
277,Ayan,RU,2021-03-06 08:41:58,56.45,138.1667,-5.1,79,35,14.47
278,Rocha,UY,2021-03-06 08:40:26,-34.4833,-54.3333,65.53,81,100,6.08
279,Usolye,RU,2021-03-06 08:41:59,59.4268,56.6808,12.0,76,100,1.99
